version;title;reference;type
3.5;WordPress 3.5 to 3.3.2 Cross-Site Scripting (XSS) (Issue 3);https://github.com/wpscanteam/wpscan/wiki/WordPress-3.5-Issues;XSS
3.5;XMLRPC Pingback API Internal/External Port Scanning;https://github.com/FireFart/WordpressPingbackPortScanner;UNKNOWN
3.5;WordPress XMLRPC pingback additional issues;http://lab.onsec.ru/2013/01/wordpress-xmlrpc-pingback-additional.html;UNKNOWN
3.4.2;WordPress 3.5 to 3.3.2 Cross-Site Scripting (XSS) (Issue 3);https://github.com/wpscanteam/wpscan/wiki/WordPress-3.5-Issues;XSS
3.4.2;WordPress 3.4.2 Cross Site Request Forgery;http://packetstormsecurity.org/files/116785/WordPress-3.4.2-Cross-Site-Request-Forgery.html;CSRF
3.4.2;XMLRPC Pingback API Internal/External Port Scanning;https://github.com/FireFart/WordpressPingbackPortScanner;UNKNOWN
3.4.2;WordPress XMLRPC pingback additional issues;http://lab.onsec.ru/2013/01/wordpress-xmlrpc-pingback-additional.html;UNKNOWN
3.4.1;WordPress 3.5 to 3.3.2 Cross-Site Scripting (XSS) (Issue 3);https://github.com/wpscanteam/wpscan/wiki/WordPress-3.5-Issues;XSS
3.4.1;XMLRPC Pingback API Internal/External Port Scanning;https://github.com/FireFart/WordpressPingbackPortScanner;UNKNOWN
3.4.1;WordPress XMLRPC pingback additional issues;http://lab.onsec.ru/2013/01/wordpress-xmlrpc-pingback-additional.html;UNKNOWN
3.4;WordPress 3.5 to 3.3.2 Cross-Site Scripting (XSS) (Issue 3);https://github.com/wpscanteam/wpscan/wiki/WordPress-3.5-Issues;XSS
3.4;XMLRPC Pingback API Internal/External Port Scanning;https://github.com/FireFart/WordpressPingbackPortScanner;UNKNOWN
3.4;WordPress XMLRPC pingback additional issues;http://lab.onsec.ru/2013/01/wordpress-xmlrpc-pingback-additional.html;UNKNOWN
3.4-beta4;WordPress 3.5 to 3.3.2 Cross-Site Scripting (XSS) (Issue 3);https://github.com/wpscanteam/wpscan/wiki/WordPress-3.5-Issues;XSS
3.4-beta4;Wordpress 3.3.1 Multiple CSRF Vulnerabilities;http://www.exploit-db.com/exploits/18791/;CSRF
3.4-beta4;XMLRPC Pingback API Internal/External Port Scanning;https://github.com/FireFart/WordpressPingbackPortScanner;UNKNOWN
3.4-beta4;WordPress XMLRPC pingback additional issues;http://lab.onsec.ru/2013/01/wordpress-xmlrpc-pingback-additional.html;UNKNOWN
3.3.3;WordPress 3.5 to 3.3.2 Cross-Site Scripting (XSS) (Issue 3);https://github.com/wpscanteam/wpscan/wiki/WordPress-3.5-Issues;XSS
3.3.3;XMLRPC Pingback API Internal/External Port Scanning;https://github.com/FireFart/WordpressPingbackPortScanner;UNKNOWN
3.3.3;WordPress XMLRPC pingback additional issues;http://lab.onsec.ru/2013/01/wordpress-xmlrpc-pingback-additional.html;UNKNOWN
3.3.2;WordPress 3.5 to 3.3.2 Cross-Site Scripting (XSS) (Issue 3);https://github.com/wpscanteam/wpscan/wiki/WordPress-3.5-Issues;XSS
3.3.2;Wordpress 3.3.1 Multiple CSRF Vulnerabilities;http://www.exploit-db.com/exploits/18791/;CSRF
3.3.2;WordPress 3.3.2 Cross Site Scripting;http://packetstormsecurity.org/files/113254;XSS
3.3.2;XMLRPC Pingback API Internal/External Port Scanning;https://github.com/FireFart/WordpressPingbackPortScanner;UNKNOWN
3.3.2;WordPress XMLRPC pingback additional issues;http://lab.onsec.ru/2013/01/wordpress-xmlrpc-pingback-additional.html;UNKNOWN
3.3.1;Multiple vulnerabilities including XSS and Privilege Escalation;http://wordpress.org/news/2012/04/wordpress-3-3-2/;MULTI
